0,1,2,3,4,y
0.062040816326530614,0.0784438775510204,0.32,0.01183673469387755,0.44,1
0.037551020408163265,0.05170068027210884,0.64,0.022040816326530613,0.62,1
0.015510204081632653,0.02040816326530612,0.88,0.014693877551020407,0.5,0
0.013877551020408163,0.0,0.88,0.013877551020408163,0.48,0
0.014092184368737475,0.01411376724936635,0.016,0.00023246492985971943,0.11,0
0.013507014028056112,0.013834565683090319,0.126,0.001470941883767535,0.508,1
0.010725450901803607,0.012220519470313175,0.586,0.005739478957915832,0.868,1
0.005555110220440882,0.007640280561122244,0.96,0.00531062124248497,0.878,1
0.005082164328657315,0.0,0.99,0.005082164328657315,0.85,0
0.005082164328657315,0.0,0.99,0.005082164328657315,0.85,1
0.07673469387755102,0.08256029684601114,0.1,0.004081632653061225,0.2,0
0.06285714285714286,0.07563025210084034,0.28,0.011428571428571429,0.44,0
0.037551020408163265,0.05442176870748299,0.64,0.02122448979591837,0.56,1
0.015510204081632653,0.013605442176870748,0.86,0.014693877551020407,0.5,0
0.013877551020408163,0.0,0.88,0.013877551020408163,0.46,0
0.013877551020408163,0.0,0.88,0.013877551020408163,0.46,0
0.04606060606060606,0.04670359509069187,0.06,0.0026262626262626263,0.22,0
0.0397979797979798,0.04566210045662101,0.25,0.006464646464646465,0.45,0
0.027474747474747475,0.0356341189674523,0.61,0.014646464646464647,0.71,1
0.013737373737373737,0.013468013468013467,0.9,0.01292929292929293,0.65,0
0.012525252525252526,0.006734006734006734,0.92,0.012323232323232323,0.62,0
0.012323232323232323,0.0,0.92,0.012323232323232323,0.62,0
0.07673469387755102,0.08256029684601114,0.1,0.004081632653061225,0.2,0
0.06285714285714286,0.07563025210084034,0.28,0.011428571428571429,0.44,0
0.037551020408163265,0.05442176870748299,0.64,0.02122448979591837,0.56,1
0.015510204081632653,0.013605442176870748,0.86,0.014693877551020407,0.5,0
0.013877551020408163,0.0,0.88,0.013877551020408163,0.46,0
0.013877551020408163,0.0,0.88,0.013877551020408163,0.46,1
0.00740940940940941,0.0074285340616998905,0.004,1.801801801801802e-05,0.018,0
0.00734934934934935,0.0074014649244946076,0.021,0.00011811811811811812,0.11,0
0.007075075075075075,0.007274017666627367,0.131,0.0007757757757757758,0.526,1
0.0056276276276276275,0.006228735128990883,0.605,0.0031921921921921922,0.894,0
0.002806806806806807,0.0026026026026026027,0.985,0.002780780780780781,0.868,0
0.0027587587587587586,0.0,0.994,0.0027587587587587586,0.86,1
0.0027587587587587586,0.0,0.994,0.0027587587587587586,0.86,1
0.04525252525252525,0.045933014354066985,0.04,0.0016161616161616162,0.15,0
0.04080808080808081,0.04570707070707071,0.18,0.004242424242424243,0.31,1
0.03111111111111111,0.039413745296098236,0.46,0.01101010101010101,0.63,1
0.014545454545454545,0.03263403263403263,0.83,0.010303030303030303,0.65,0
0.008484848484848486,0.0,0.95,0.008484848484848486,0.59,0
0.008484848484848486,0.0,0.95,0.008484848484848486,0.59,0
0.007489489489489489,0.007500955134389173,0.006,4.104104104104104e-05,0.041,0
0.007377377377377378,0.007407617701735349,0.046,0.00032532532532532533,0.272,1
0.0067167167167167165,0.007072479456200387,0.309,0.001850850850850851,0.831,0
0.00408008008008008,0.004915027386937499,0.907,0.003642642642642643,0.912,0
0.0033273273273273273,0.0005005005005005005,0.993,0.0033263263263263263,0.872,1
0.0033253253253253253,0.0,0.993,0.0033253253253253253,0.871,1
0.014092184368737475,0.01411376724936635,0.016,0.00023246492985971943,0.11,0
0.013507014028056112,0.013834565683090319,0.126,0.001470941883767535,0.508,1
0.010725450901803607,0.012220519470313175,0.586,0.005739478957915832,0.868,0
0.005555110220440882,0.007640280561122244,0.96,0.00531062124248497,0.878,1
0.005082164328657315,0.0,0.99,0.005082164328657315,0.85,0
0.005082164328657315,0.0,0.99,0.005082164328657315,0.85,1
0.08408163265306122,0.08798185941043084,0.08,0.004897959183673469,0.24,0
0.06857142857142857,0.08348794063079777,0.3,0.013469387755102041,0.42,1
0.045714285714285714,0.05800214822771214,0.56,0.0236734693877551,0.64,0
0.022857142857142857,0.02040816326530612,0.82,0.020816326530612245,0.58,0
0.02122448979591837,0.01020408163265306,0.82,0.02040816326530612,0.56,0
0.014092184368737475,0.01411376724936635,0.016,0.00023246492985971943,0.11,0
0.013507014028056112,0.013834565683090319,0.126,0.001470941883767535,0.508,1
0.010725450901803607,0.012220519470313175,0.586,0.005739478957915832,0.868,0
0.005555110220440882,0.007640280561122244,0.96,0.00531062124248497,0.878,1
0.005082164328657315,0.0,0.99,0.005082164328657315,0.85,1
0.005082164328657315,0.0,0.99,0.005082164328657315,0.85,1
0.04525252525252525,0.045933014354066985,0.04,0.0016161616161616162,0.15,0
0.040202020202020204,0.04462344968674082,0.19,0.004949494949494949,0.36,1
0.0298989898989899,0.03851010101010101,0.49,0.011414141414141415,0.65,0
0.014141414141414142,0.030303030303030304,0.84,0.010505050505050505,0.66,1
0.008888888888888889,0.0,0.94,0.008888888888888889,0.62,0
0.008888888888888889,0.0,0.94,0.008888888888888889,0.62,1
0.04525252525252525,0.045933014354066985,0.04,0.0016161616161616162,0.15,0
0.040202020202020204,0.04462344968674082,0.19,0.004949494949494949,0.36,1
0.0298989898989899,0.03851010101010101,0.49,0.011414141414141415,0.65,1
0.014141414141414142,0.030303030303030304,0.84,0.010505050505050505,0.66,1
0.008888888888888889,0.0,0.94,0.008888888888888889,0.62,0
0.008888888888888889,0.0,0.94,0.008888888888888889,0.62,1
0.014092184368737475,0.01411376724936635,0.016,0.00023246492985971943,0.11,0
0.013507014028056112,0.013834565683090319,0.126,0.001470941883767535,0.508,1
0.010725450901803607,0.012220519470313175,0.586,0.005739478957915832,0.868,0
0.005555110220440882,0.007640280561122244,0.96,0.00531062124248497,0.878,1
0.005082164328657315,0.0,0.99,0.005082164328657315,0.85,0
0.005082164328657315,0.0,0.99,0.005082164328657315,0.85,1
0.007397397397397397,0.007410831354493327,0.005,3.103103103103103e-05,0.031,0
0.007311311311311311,0.007383291910810083,0.035,0.0002012012012012012,0.178,1
0.006876876876876877,0.007195490656050452,0.211,0.0012212212212212212,0.682,0
0.004822822822822823,0.005514523532541551,0.774,0.003598598598598599,0.89,0
0.002986986986986987,0.0026026026026026027,0.99,0.002973973973973974,0.837,1
0.0029649649649649648,0.0,0.994,0.0029649649649649648,0.834,1
0.0029649649649649648,0.0,0.994,0.0029649649649649648,0.834,0
0.04525252525252525,0.045933014354066985,0.04,0.0016161616161616162,0.15,0
0.040202020202020204,0.04462344968674082,0.19,0.004949494949494949,0.36,1
0.0298989898989899,0.03851010101010101,0.49,0.011414141414141415,0.65,0
0.014141414141414142,0.030303030303030304,0.84,0.010505050505050505,0.66,1
0.008888888888888889,0.0,0.94,0.008888888888888889,0.62,0
0.008888888888888889,0.0,0.94,0.008888888888888889,0.62,1
0.04686868686868687,0.04787457912457912,0.03,0.0009090909090909091,0.09,0
0.043434343434343436,0.04725415070242656,0.11,0.0023232323232323234,0.19,0
0.03676767676767677,0.04233511586452763,0.29,0.00797979797979798,0.51,1
0.022626262626262626,0.03265993265993266,0.66,0.012828282828282828,0.73,0
0.01090909090909091,0.012626262626262626,0.91,0.010404040404040403,0.65,0
0.009898989898989899,0.0,0.93,0.009898989898989899,0.62,0
0.009898989898989899,0.0,0.93,0.009898989898989899,0.62,1
0.04525252525252525,0.045933014354066985,0.04,0.0016161616161616162,0.15,0
0.04080808080808081,0.04570707070707071,0.18,0.004242424242424243,0.31,1
0.03111111111111111,0.039413745296098236,0.46,0.01101010101010101,0.63,0
0.014545454545454545,0.03263403263403263,0.83,0.010303030303030303,0.65,0
0.008484848484848486,0.0,0.95,0.008484848484848486,0.59,1
0.008484848484848486,0.0,0.95,0.008484848484848486,0.59,1
0.015118236472945891,0.015185472986789905,0.018,0.00023647294589178357,0.114,0
0.014525050100200401,0.014777823545474321,0.13,0.0017274549098196393,0.598,1
0.011414829659318637,0.01253373799622366,0.648,0.007078156312625251,0.924,1
0.006052104208416833,0.00250501002004008,0.984,0.006032064128256513,0.896,0
0.006012024048096192,0.0,0.988,0.006012024048096192,0.89,0
0.006012024048096192,0.0,0.988,0.006012024048096192,0.89,1
0.015118236472945891,0.015185472986789905,0.018,0.00023647294589178357,0.114,0
0.014525050100200401,0.014777823545474321,0.13,0.0017274549098196393,0.598,1
0.011414829659318637,0.01253373799622366,0.648,0.007078156312625251,0.924,0
0.006052104208416833,0.00250501002004008,0.984,0.006032064128256513,0.896,1
0.006012024048096192,0.0,0.988,0.006012024048096192,0.89,0
0.006012024048096192,0.0,0.988,0.006012024048096192,0.89,1
0.014092184368737475,0.01411376724936635,0.016,0.00023246492985971943,0.11,0
0.013507014028056112,0.013834565683090319,0.126,0.001470941883767535,0.508,1
0.010725450901803607,0.012220519470313175,0.586,0.005739478957915832,0.868,0
0.005555110220440882,0.007640280561122244,0.96,0.00531062124248497,0.878,1
0.005082164328657315,0.0,0.99,0.005082164328657315,0.85,0
0.005082164328657315,0.0,0.99,0.005082164328657315,0.85,1
0.014092184368737475,0.01411376724936635,0.016,0.00023246492985971943,0.11,0
0.013507014028056112,0.013834565683090319,0.126,0.001470941883767535,0.508,1
0.010725450901803607,0.012220519470313175,0.586,0.005739478957915832,0.868,0
0.005555110220440882,0.007640280561122244,0.96,0.00531062124248497,0.878,1
0.005082164328657315,0.0,0.99,0.005082164328657315,0.85,1
0.005082164328657315,0.0,0.99,0.005082164328657315,0.85,1
0.04525252525252525,0.045933014354066985,0.04,0.0016161616161616162,0.15,0
0.04080808080808081,0.04570707070707071,0.18,0.004242424242424243,0.31,1
0.03111111111111111,0.039413745296098236,0.46,0.01101010101010101,0.63,1
0.014545454545454545,0.03263403263403263,0.83,0.010303030303030303,0.65,0
0.008484848484848486,0.0,0.95,0.008484848484848486,0.59,0
0.008484848484848486,0.0,0.95,0.008484848484848486,0.59,1
0.015118236472945891,0.015185472986789905,0.018,0.00023647294589178357,0.114,0
0.014525050100200401,0.014777823545474321,0.13,0.0017274549098196393,0.598,1
0.011414829659318637,0.01253373799622366,0.648,0.007078156312625251,0.924,1
0.006052104208416833,0.00250501002004008,0.984,0.006032064128256513,0.896,0
0.006012024048096192,0.0,0.988,0.006012024048096192,0.89,0
0.006012024048096192,0.0,0.988,0.006012024048096192,0.89,1
0.014092184368737475,0.01411376724936635,0.016,0.00023246492985971943,0.11,0
0.013507014028056112,0.013834565683090319,0.126,0.001470941883767535,0.508,1
0.010725450901803607,0.012220519470313175,0.586,0.005739478957915832,0.868,1
0.005555110220440882,0.007640280561122244,0.96,0.00531062124248497,0.878,1
0.005082164328657315,0.0,0.99,0.005082164328657315,0.85,0
0.005082164328657315,0.0,0.99,0.005082164328657315,0.85,1
0.014092184368737475,0.01411376724936635,0.016,0.00023246492985971943,0.11,0
0.013507014028056112,0.013834565683090319,0.126,0.001470941883767535,0.508,1
0.010725450901803607,0.012220519470313175,0.586,0.005739478957915832,0.868,1
0.005555110220440882,0.007640280561122244,0.96,0.00531062124248497,0.878,1
0.005082164328657315,0.0,0.99,0.005082164328657315,0.85,0
0.005082164328657315,0.0,0.99,0.005082164328657315,0.85,1
0.07673469387755102,0.08256029684601114,0.1,0.004081632653061225,0.2,0
0.06285714285714286,0.07563025210084034,0.28,0.011428571428571429,0.44,1
0.037551020408163265,0.05442176870748299,0.64,0.02122448979591837,0.56,1
0.015510204081632653,0.013605442176870748,0.86,0.014693877551020407,0.5,0
0.013877551020408163,0.0,0.88,0.013877551020408163,0.46,1
0.013877551020408163,0.0,0.88,0.013877551020408163,0.46,1
0.014092184368737475,0.01411376724936635,0.016,0.00023246492985971943,0.11,0
0.013507014028056112,0.013834565683090319,0.126,0.001470941883767535,0.508,1
0.010725450901803607,0.012220519470313175,0.586,0.005739478957915832,0.868,0
0.005555110220440882,0.007640280561122244,0.96,0.00531062124248497,0.878,1
0.005082164328657315,0.0,0.99,0.005082164328657315,0.85,0
0.005082164328657315,0.0,0.99,0.005082164328657315,0.85,1
0.007479479479479479,0.007494468416312104,0.001,0.0,0.0,0
0.007479479479479479,0.007494468416312104,0.001,0.0,0.0,0
0.007479479479479479,0.007494468416312104,0.001,0.0,0.0,1
0.007479479479479479,0.007494468416312104,0.001,0.0,0.0,1
